Esperando h --h--> Llego h 
Esperando o
Llego h 
Esperando o --o--> Llego o 
Esperando l
Llego o 
Esperando l --l--> Llego l 
Esperando a
Llego l 
Esperando a --a--> Llego a 
Formo hola
Esperando h --h--> Llego h 
Esperando o
Llego h 
Esperando o --o--> Llego o 
Esperando l
Llego o 
Esperando l --l--> Llego l 
Esperando a
Llego l 
Esperando a --a--> Llego a 
Formo hola
q0 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
q1 --0--> q0
q0 --1--> q1
